

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 21 15:26:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  3438                           
  3439  005B                     i2c_setDataCompleteCallback@cb:	
  3440                           ; 1 bytes @ 0x5
  3441                           
  3442  005B                     i2c_setAddressNACKCallback@cb:	
  3443                           ; 2 bytes @ 0x5
  3444                           
  3445                           
  3446                           ; 2 bytes @ 0x5
  3447  005B                     	ds	1
  3448  005C                     ??_FIR_filter:	
  3449  005C                     ___lwdiv@quotient:	
  3450                           ; 1 bytes @ 0x6
  3451                           
  3452                           
  3453                           ; 2 bytes @ 0x6
  3454  005C                     	ds	1
  3455  005D                     ??_i2c_poller:	
  3456  005D                     ??_i2c_masterOperation:	
  3457                           ; 1 bytes @ 0x7
  3458                           
  3459  005D                     i2c_setDataCompleteCallback@p:	
  3460                           ; 1 bytes @ 0x7
  3461                           
  3462  005D                     i2c_setAddressNACKCallback@p:	
  3463                           ; 1 bytes @ 0x7
  3464                           
  3465                           
  3466                           ; 1 bytes @ 0x7
  3467  005D                     	ds	1
  3468  005E                     ??_i2c_setDataCompleteCallback:	
  3469  005E                     ??_i2c_setAddressNACKCallback:	
  3470                           ; 1 bytes @ 0x8
  3471                           
  3472  005E                     ?_intToBCD:	
  3473                           ; 1 bytes @ 0x8
  3474                           
  3475  005E                     i2c_masterOperation@read:	
  3476                           ; 2 bytes @ 0x8
  3477                           
  3478  005E                     intToBCD@binaryInput:	
  3479                           ; 1 bytes @ 0x8
  3480                           
  3481                           
  3482                           ; 2 bytes @ 0x8
  3483  005E                     	ds	1
  3484  005F                     ?_returnStop:	
  3485  005F                     ?_returnReset:	
  3486                           ; 1 bytes @ 0x9
  3487                           
  3488  005F                     ?_i2c_restartWrite:	
  3489                           ; 1 bytes @ 0x9
  3490                           
  3491  005F                     ?_wr1RegCompleteHandler:	
  3492                           ; 1 bytes @ 0x9
  3493                           
  3494  005F                     ?_rd1RegCompleteHandler:	
  3495                           ; 1 bytes @ 0x9
  3496                           
  3497  005F                     ?_rd2RegCompleteHandler:	
  3498                           ; 1 bytes @ 0x9
  3499                           
  3500  005F                     ?_wr2RegCompleteHandler:	
  3501                           ; 1 bytes @ 0x9
  3502                           
  3503  005F                     ?_rdBlkRegCompleteHandler:	
  3504                           ; 1 bytes @ 0x9
  3505                           
  3506  005F                     i2c_masterOperation@ret:	
  3507                           ; 1 bytes @ 0x9
  3508                           
  3509  005F                     returnStop@p:	
  3510                           ; 1 bytes @ 0x9
  3511                           
  3512  005F                     returnReset@p:	
  3513                           ; 1 bytes @ 0x9
  3514                           
  3515  005F                     wr1RegCompleteHandler@p:	
  3516                           ; 1 bytes @ 0x9
  3517                           
  3518  005F                     rd1RegCompleteHandler@p:	
  3519                           ; 1 bytes @ 0x9
  3520                           
  3521  005F                     rd2RegCompleteHandler@p:	
  3522                           ; 1 bytes @ 0x9
  3523                           
  3524  005F                     wr2RegCompleteHandler@p:	
  3525                           ; 1 bytes @ 0x9
  3526                           
  3527  005F                     rdBlkRegCompleteHandler@p:	
  3528                           ; 1 bytes @ 0x9
  3529                           
  3530  005F                     i2c_restartWrite@p:	
  3531                           ; 1 bytes @ 0x9
  3532                           
  3533                           
  3534                           ; 1 bytes @ 0x9
  3535  005F                     	ds	1
  3536  0060                     ??_returnStop:	
  3537  0060                     ??_returnReset:	
  3538                           ; 1 bytes @ 0xA
  3539                           
  3540  0060                     ??_i2c_restartWrite:	
  3541                           ; 1 bytes @ 0xA
  3542                           
  3543  0060                     ??_i2c_masterWrite:	
  3544                           ; 1 bytes @ 0xA
  3545                           
  3546  0060                     ??_wr1RegCompleteHandler:	
  3547                           ; 1 bytes @ 0xA
  3548                           
  3549  0060                     ?_i2c_writeNBytes:	
  3550                           ; 1 bytes @ 0xA
  3551                           
  3552  0060                     ??_rd1RegCompleteHandler:	
  3553                           ; 1 bytes @ 0xA
  3554                           
  3555  0060                     ??_rd2RegCompleteHandler:	
  3556                           ; 1 bytes @ 0xA
  3557                           
  3558  0060                     ??_wr2RegCompleteHandler:	
  3559                           ; 1 bytes @ 0xA
  3560                           
  3561  0060                     ??_rdBlkRegCompleteHandler:	
  3562                           ; 1 bytes @ 0xA
  3563                           
  3564  0060                     ?_i2c_readDataBlock:	
  3565                           ; 1 bytes @ 0xA
  3566                           
  3567  0060                     ??_intToBCD:	
  3568                           ; 1 bytes @ 0xA
  3569                           
  3570  0060                     i2c_writeNBytes@data:	
  3571                           ; 1 bytes @ 0xA
  3572                           
  3573  0060                     i2c_readDataBlock@reg:	
  3574                           ; 1 bytes @ 0xA
  3575                           
  3576                           
  3577                           ; 1 bytes @ 0xA
  3578  0060                     	ds	1
  3579  0061                     i2c_readDataBlock@data:	
  3580  0061                     i2c_writeNBytes@len:	
  3581                           ; 1 bytes @ 0xB
  3582                           
  3583                           
  3584                           ; 2 bytes @ 0xB
  3585  0061                     	ds	1
  3586  0062                     i2c_readDataBlock@len:	
  3587                           
  3588                           ; 2 bytes @ 0xC
  3589  0062                     	ds	1
  3590  0063                     ??_i2c_writeNBytes:	
  3591  0063                     i2c_writeNBytes@address:	
  3592                           ; 1 bytes @ 0xD
  3593                           
  3594  0063                     intToBCD@bcdResult:	
  3595                           ; 1 bytes @ 0xD
  3596                           
  3597                           
  3598                           ; 2 bytes @ 0xD
  3599  0063                     	ds	1
